Customer Name,SKU
Doctor's Cave Cafe,Subtotal - Amount
Du's Donuts - 107 N 12 St,R-01-00-001-00-00-00-01
Du's Donuts - 107 N 12 St,R-02-00-001-00-00-00-02
Du's Donuts - 107 N 12 St,R-27-02
Du Jour Bakery,R-01-00-002-00-02-00-01
Du Jour Bakery,R-01-00-008-00-00-00-01
Du Jour Bakery,R-01-15-000-00-01-00-01
Du Jour Bakery,R-02-00-008-00-00-00-02
Du Jour Bakery,R-02-15-000-00-00-00-02
Dunwell Doughnuts,R-01-00-001-00-00-00-01
Dunwell Doughnuts,R-01-00-002-00-02-00-01
Dunwell Doughnuts,R-01-01-000-00-00-00-01
Dunwell Doughnuts,R-01-02-053-00-00-00-01
Dunwell Doughnuts,R-01-03-000-00-00-00-01
Dunwell Doughnuts,R-01-05-038-00-00-00-01
Dunwell Doughnuts,R-01-06-000-00-00-00-01
Dunwell Doughnuts,R-01-07-000-00-00-00-01
Dunwell Doughnuts,R-01-12-000-00-00-00-01
Dunwell Doughnuts,R-01-13-000-00-00-00-01
Dunwell Doughnuts,R-01-14-041-00-00-00-01
Dunwell Doughnuts,R-01-15-000-00-00-00-01
Dunwell Doughnuts,R-01-17-000-00-00-00-01
Dunwell Doughnuts,R-02-00-001-00-00-00-02
Dunwell Doughnuts,R-02-01-007-00-00-00-02
Dunwell Doughnuts,R-02-02-000-00-00-00-02
Dunwell Doughnuts,R-02-03-000-00-00-00-02
Dunwell Doughnuts,R-02-05-038-00-00-00-02
Dunwell Doughnuts,R-02-06-000-00-00-00-02
Dunwell Doughnuts,R-02-07-000-00-00-00-02
Dunwell Doughnuts,R-02-12-000-00-00-00-02
Dunwell Doughnuts,R-02-13-000-00-00-00-02
Dunwell Doughnuts,R-02-14-041-00-00-00-02
Dunwell Doughnuts,R-02-15-000-00-00-00-02
Dunwell Doughnuts,R-02-17-000-00-00-00-02
Edenworks,N-Email 2
Edenworks,R-01-06-000-00-00-00-01
Egg,R-01-01-000-00-00-00-01
Egg,R-01-15-000-00-00-00-01
Egg,R-01-15-000-00-01-00-01
El Noel Eco-Center for Integrative Wellne,R-01-05-035-00-00-00-01
El Noel Eco-Center for Integrative Wellne,R-01-05-035-00-00-00-01
El Noel Eco-Center for Integrative Wellne,N-Ground For Cold Brew
El Noel Eco-Center for Integrative Wellne,Subtotal - Amount
El Pino Deli,R-01-10-036-00-00-00-01
El Pino Deli,N-Ground For Cold Brew
Elly's Market,R-02-03-000-00-00-00-02
Elly's Market,R-02-00-002-00-02-00-02
Elly's Market,R-02-02-000-00-00-00-02
Elly's Market,R-02-06-000-00-00-00-02
Elly's Market,R-02-10-036-00-00-00-02
Elly's Market,R-02-15-000-00-00-00-02
Empanada City,R-01-13-000-00-00-00-01
Estaminet,N-Estaminet
Estaminet,R-01-00-005-00-02-00-01
Estaminet,N-Ground For Drip
Fake Love,R-01-00-003-00-00-00-01
Fake Love,R-01-00-001-00-00-00-01
Fake Love,N-Email 2
Smashbox Studios,N-Email 2
Smashbox Studios,R-01-10-036-00-00-00-01
Smashbox Studios,R-01-00-005-00-02-00-01
Smashbox Studios,R-01-06-000-00-00-00-01
Smashbox Studios,R-01-13-000-00-00-00-01
Smashbox Studios,R-01-00-000-00-02-00-01
Smashbox Studios,R-01-00-003-00-00-00-01
Smashbox Studios,Subtotal - Amount
Fat Goose,R-01-00-002-00-02-00-01
Fat Goose,R-01-00-001-00-00-00-01
Fat Goose,R-01-15-000-00-01-00-01
Fig & Pig Inc,R-24-00-001-02-00-00-14
Firehouse Engine 281 & Ladder 147,R-01-00-069-00-00-00-01
Firehouse Engine 281 & Ladder 147,R-01-10-036-00-00-00-01
Firehouse Engine 281 & Ladder 147,N-Firehouse Engine 281 & Ladder
Flocabulary Inc,R-01-16-000-00-00-00-01
Flocabulary Inc,N-ALL GROUND FOR DRIP
Fonda Brooklyn,R-01-13-000-00-00-00-01
Fonda Brooklyn,N-Ground For French Press
Fonda Brooklyn,R-01-15-000-00-01-00-01
Fonda Brooklyn,N-Ground For French Press
Food Cellar and Co,R-02-15-000-00-00-00-02
Food Cellar and Co,R-02-02-000-00-00-00-02
Food Cellar and Co,R-02-13-000-00-00-00-02
Food Cellar and Co,R-04-15-000-00-00-00-06
Food Cellar and Co,R-04-10-036-00-00-00-06
Food Story Natural Market,R-01-14-041-00-00-00-01
Food Story Natural Market,R-01-00-003-00-00-00-01
Food Story Natural Market,R-01-00-002-00-02-00-01
Food Story Natural Market,R-01-16-000-00-00-00-01
Food Story Natural Market,R-01-17-000-00-00-00-01
Food Story Natural Market,R-01-05-038-00-00-00-01
Food Story Natural Market,R-01-00-001-00-00-00-01
Food Story Natural Market,R-01-15-000-00-00-00-01
Food Story Natural Market,R-01-03-000-00-00-00-01
Food Train,R-02-01-007-00-00-00-02
Food Train,R-02-02-000-00-00-00-02
Food Train,R-02-03-000-00-00-00-02
Food Train,R-02-05-035-00-00-00-02
Food Train,R-02-06-000-00-00-00-02
Food Train,R-02-00-002-00-02-00-02
Food Train,R-02-12-000-00-00-00-02
Food Train,R-02-13-000-00-00-00-02
Food Train,R-02-00-001-00-00-00-02
Food Train,R-02-14-041-00-00-00-02
Food Train,R-02-15-000-00-00-00-02
Food Train,R-02-15-000-00-01-00-02
Food Train,R-02-16-000-00-00-00-02
Food Train,R-02-10-036-00-00-00-02
Food Train,Subtotal - Amount
Food Train,2% Discount for COD
Foodtown Williamsburg,R-02-03-000-00-00-00-02
Foodtown Williamsburg,R-02-00-001-00-00-00-02
Foodtown Williamsburg,R-02-15-000-00-00-00-02
Fornino S Williamsburg,R-01-00-055-00-00-00-01
Fornino S Williamsburg,R-01-15-000-00-01-00-01
French Louie,N-Confirm
French Louie,R-01-00-008-00-00-00-01
French Louie,R-01-15-000-00-01-00-01
Fresh Food Mart & Deli,R-02-02-000-00-00-00-02
Fresh Food Mart & Deli,R-02-03-000-00-00-00-02
Fresh Food Mart & Deli,R-02-06-000-00-00-00-02
Fresh Food Mart & Deli,R-02-15-000-00-00-00-02
Friends Work Here,R-01-00-002-00-02-00-01
Fuel Juice Bar,N-Email
Fuel Juice Bar,R-01-00-001-00-00-00-01
Fuel Juice Bar,N-Ground For Drip
Fuel Juice Bar,R-01-10-036-00-00-00-01
Fuel Juice Bar,N-Ground For Drip
Gala Fresh St Marks Ave,R-02-02-000-00-00-00-02
Gala Fresh St Marks Ave,R-02-00-000-00-02-00-02
Gala Fresh St Marks Ave,R-04-00-001-00-00-00-06
Gala Fresh St Marks Ave,R-04-05-035-00-00-00-06
Gala Fresh St Marks Ave,R-04-00-002-00-02-00-06
Gala Fresh St Marks Ave,R-04-15-000-00-00-00-06
Gala Fresh St Marks Ave,R-04-10-036-00-00-00-06
Gala Fresh St Marks Ave,R-04-15-039-00-01-00-06
Gala Fresh St Marks Ave,Subtotal - Amount
Gala Fresh St Marks Ave,2% Discount for COD
Garden Basket,R-02-02-000-00-00-00-02
Garden Basket,R-02-03-000-00-00-00-02
Garden Basket,R-02-00-002-00-02-00-02
Garden Basket,R-02-15-000-00-00-00-02
Garden Basket,R-02-16-000-00-00-00-02
Garden Basket,R-02-10-036-00-00-00-02
Garden Basket,Subtotal - Amount
Garden Basket,2% Discount for COD
Gimlet Media Inc.,R-01-00-001-00-00-00-01
Gimlet Media Inc.,N-ALL GROUND FOR DRIP
Gourmet A'Fare,R-02-00-003-00-00-00-02
Gourmet A'Fare,R-02-01-007-00-00-00-02
Gourmet A'Fare,R-02-02-000-00-00-00-02
Gourmet A'Fare,R-02-03-000-00-00-00-02
Gourmet A'Fare,R-02-05-035-00-00-00-02
Gourmet A'Fare,R-02-06-000-00-00-00-02
Gourmet A'Fare,R-02-00-002-00-02-00-02
Gourmet A'Fare,R-02-13-000-00-00-00-02
Gourmet A'Fare,R-02-00-001-00-00-00-02
Gourmet A'Fare,R-02-15-000-00-00-00-02
Gourmet A'Fare,R-02-10-036-00-00-00-02
Gourmet A'Fare,R-02-17-000-00-00-00-02
Gourmet A'Fare,N-Gourmet A'Fare
Gourmet Fresh Brooklyn,R-02-01-007-00-00-00-02
Gourmet Fresh Brooklyn,R-02-02-000-00-00-00-02
Gourmet Fresh Brooklyn,R-02-05-038-00-00-00-02
Gourmet Fresh Brooklyn,R-02-06-000-00-00-00-02
Gourmet Fresh Brooklyn,R-02-00-002-00-02-00-02
Gourmet Fresh Brooklyn,R-02-13-000-00-00-00-02
Gourmet Fresh Brooklyn,R-02-00-001-00-00-00-02
Gourmet Fresh Brooklyn,R-02-15-000-00-00-00-02
Gourmet Fresh Brooklyn,R-02-10-036-00-00-00-02
Gourmet Fresh Brooklyn,R-02-17-000-00-00-00-02
Gourmet To Go Inc,R-24-15-000-02-01-00-14
Gourmet To Go Inc,R-24-00-001-02-01-00-14
Graham Market,R-02-06-000-00-00-00-02
Graham Market,R-02-02-000-00-00-00-02
Graham Market,R-02-10-036-00-00-00-02
Graham Market,R-02-15-000-00-00-00-02
Graham Market,R-02-12-000-00-00-00-02
Graham Market,R-02-00-002-00-02-00-02
Gran Electrica C2C,R-01-13-000-00-00-00-01
Gran Electrica C2C,R-01-15-000-00-01-00-01
Gran Electrica C2C,N-Gran Electrica
Granola Lab,R-01-00-051-00-00-00-01
Granola Lab,N-Ground For Drip
Granola Lab,N-Granola Lab
Green Bay Organic Market Place,R-02-02-000-00-00-00-02
Green Bay Organic Market Place,R-02-15-000-00-00-00-02
Green Bay Organic Market Place,Subtotal - Amount
Green In BKLYN,R-02-00-001-00-00-00-02
Green In BKLYN,R-02-06-000-00-00-00-02
Green In BKLYN,R-02-14-041-00-00-00-02
Green In BKLYN,R-02-15-000-00-00-00-02
Green In BKLYN,R-02-10-036-00-00-00-02
Green Ivy,R-02-15-000-00-00-00-02
Green Ivy,R-02-05-035-00-00-00-02
Green Ivy,R-02-03-000-00-00-00-02
Green Ivy,Subtotal - Amount
Green Ivy,2% Discount for COD
Green Top Farms,R-24-00-001-02-01-00-14
Hamilton Restaurant,N-Confirm
Hamilton Restaurant,R-01-00-046-00-02-00-01
Hamilton Restaurant,R-01-00-047-00-00-00-01
Hamilton Restaurant,R-01-15-000-00-01-00-01
Hamilton Restaurant,N-Hamilton Restaurant
Hana Natural,R-02-01-007-00-00-00-02
Hana Natural,R-02-02-000-00-00-00-02
Hana Natural,R-02-03-000-00-00-00-02
Hana Natural,R-02-05-038-00-00-00-02
Hana Natural,R-02-05-035-00-00-00-02
Hana Natural,R-02-06-000-00-00-00-02
Hana Natural,R-02-00-002-00-02-00-02
Hana Natural,R-02-12-000-00-00-00-02
Hana Natural,R-02-13-000-00-00-00-02
Hana Natural,R-02-00-001-00-00-00-02
Hana Natural,R-02-14-041-00-00-00-02
Hana Natural,R-02-15-000-00-00-00-02
Hana Natural,R-02-10-036-00-00-00-02
Hana Natural,R-02-00-000-00-02-00-02
Hana Natural,R-02-17-000-00-00-00-02
Healthway Market:Healthway Market - Other,R-01-01-111-00-00-00-01
Healthway Market:Healthway Market - Other,R-01-00-005-00-02-00-01
Healthway Market:Healthway Market - Other,R-01-13-000-00-00-00-01
Healthway Market:Healthway Market - Other,R-01-14-041-00-00-00-01
Healthway Market:Healthway Market - Other,R-01-15-000-00-00-00-01
Healthy Bites Gourmet,R-02-02-000-00-00-00-02
Healthy Bites Gourmet,R-02-06-000-00-00-00-02
Heart's Cafe,R-01-00-001-00-00-00-01
Heart's Cafe,R-01-00-002-00-02-00-01
Heart's Cafe,R-01-10-036-00-00-00-01
Hi Mango Natural Market,R-01-01-000-00-00-00-01
Hi Mango Natural Market,R-01-02-053-00-00-00-01
Hi Mango Natural Market,R-01-03-000-00-00-00-01
Hi Mango Natural Market,R-01-05-038-00-00-00-01
Hi Mango Natural Market,R-01-05-035-00-00-00-01
Hi Mango Natural Market,R-01-06-000-00-00-00-01
Hi Mango Natural Market,R-01-00-002-00-02-00-01
Hi Mango Natural Market,R-01-13-000-00-00-00-01
Hi Mango Natural Market,R-01-00-001-00-00-00-01
Hi Mango Natural Market,R-01-15-000-00-00-00-01
Hi Mango Natural Market,R-01-10-036-00-00-00-01
Hi Mango Natural Market Knickerbocker,R-01-05-035-00-00-00-01
Hi Mango Natural Market Knickerbocker,R-01-00-002-00-02-00-01
Hi Mango Natural Market Knickerbocker,R-01-13-000-00-00-00-01
Hi Mango Natural Market Knickerbocker,R-01-00-001-00-00-00-01
Hi Mango Natural Market Knickerbocker,R-01-15-000-00-00-00-01
Hi Mango Natural Market Knickerbocker,R-01-10-036-00-00-00-01
Hi Mango Natural Market Knickerbocker,R-01-17-000-00-00-00-01
Hi Mango Natural Market Knickerbocker,R-04-05-035-00-00-00-06
Hi Mango Natural Market Knickerbocker,R-04-15-039-00-01-00-06
Hi Mango Natural Market Knickerbocker,R-04-00-002-00-02-00-06
Hi Mango Natural Market Knickerbocker,R-04-00-001-00-00-00-06
Hi Mango Natural Market Knickerbocker,R-04-15-000-00-00-00-06
Hi Mango Natural Market Knickerbocker,R-04-10-036-00-00-00-06
Huge Inc,N-Email 2
Huge Inc,R-01-00-068-00-00-00-01
Huge Inc,R-01-00-005-00-02-00-01
Huge Inc,R-02-00-068-00-00-00-02
Ice Cream House on Bedford,R-01-00-046-00-02-00-01
Ice Cream House on Bedford,R-01-18-044-00-00-00-01
Ice Cream House on Bedford,N-Ice Cream House on Church Ave
Ideal Foods,R-04-15-000-00-00-00-06
Ideal Foods,R-04-00-002-00-02-00-06
Ideal Foods,R-04-05-035-00-00-00-06
Ideal Foods,R-04-10-036-00-00-00-06
Ideal Foods,R-04-00-001-00-00-00-06
Ideal Foods,R-04-15-039-00-01-00-06
Ideal Foods,Subtotal - Amount
Ideal Foods,2% Discount for COD
In Between Cafe,R-01-00-002-00-02-00-01
J'Eatjet Bar Inc,R-01-18-044-00-00-00-01
J'Eatjet Bar Inc,N-Ground For French Press
J'Eatjet Bar Inc,N-J'eatjet Bar Inc
Jolie Cantina,R-01-13-000-00-00-00-01
Jolie Cantina,R-01-15-000-00-01-00-01
June,R-01-05-038-00-00-00-01
June,R-01-00-000-00-02-00-01
June,N-Deliver after noon
Jungle Cafe,R-01-15-000-00-00-00-01
Key Foods - 169 Atlantic Ave,R-01-00-005-00-02-00-01
Key Foods - 169 Atlantic Ave,R-01-02-053-00-00-00-01
Key Foods - 169 Atlantic Ave,R-01-00-001-00-00-00-01
Key Foods - 169 Atlantic Ave,R-01-15-000-00-00-00-01
Key Foods - 169 Atlantic Ave,R-01-10-036-00-00-00-01
Key Foods - 169 Atlantic Ave,P-10-01-01-360-TAN-PLA
Key Foods - 492 Myrtle,R-02-05-035-00-00-00-02
Key Foods - 492 Myrtle,R-02-08-004-00-00-00-02
Key Foods - 492 Myrtle,R-02-06-000-00-00-00-02
Key Foods - 492 Myrtle,R-02-15-000-00-00-00-02
Key Food - Wyckoff,R-02-02-000-00-00-00-02
Key Food - Wyckoff,R-02-15-000-00-00-00-02
Key Food - Wyckoff,R-02-13-000-00-00-00-02
Key Food - Wyckoff,R-02-12-000-00-00-00-02
Key Foods - 991 Fulton St,R-04-15-039-00-01-00-06
Key Foods - 991 Fulton St,R-04-05-035-00-00-00-06
Key Foods - 991 Fulton St,R-04-00-002-00-02-00-06
Key Foods - 991 Fulton St,R-04-00-001-00-00-00-06
Key Foods - 991 Fulton St,R-04-15-000-00-00-00-06
Key Foods - 991 Fulton St,R-04-10-036-00-00-00-06
Key Foods - 991 Fulton St,Subtotal - Amount
Key Foods - 991 Fulton St,2% Discount for COD
Khim's Millenium Market:Bedford,R-01-00-001-00-00-00-01
Khim's Millenium Market:Bedford,R-01-00-002-00-02-00-01
Khim's Millenium Market:Bedford,R-01-05-035-00-00-00-01
Khim's Millenium Market:Bedford,R-01-06-000-00-00-00-01
Khim's Millenium Market:Bedford,R-01-15-000-00-00-00-01
Khim's Millenium Market:Bedford,R-01-10-036-00-00-00-01
Khim's Millenium Market:Bedford,Subtotal - Amount
Khim's Millenium Market:Driggs,R-01-00-001-00-00-00-01
Khim's Millenium Market:Driggs,R-01-00-002-00-02-00-01
Khim's Millenium Market:Driggs,R-01-02-053-00-00-00-01
Khim's Millenium Market:Driggs,R-01-05-035-00-00-00-01
Khim's Millenium Market:Driggs,R-01-05-038-00-00-00-01
Khim's Millenium Market:Driggs,R-01-06-000-00-00-00-01
Khim's Millenium Market:Driggs,R-01-13-000-00-00-00-01
Khim's Millenium Market:Driggs,R-01-15-000-00-00-00-01
Khim's Millenium Market:Driggs,R-01-10-036-00-00-00-01
Khim's Millenium Market:Driggs,R-01-17-000-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-00-001-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-00-002-00-02-00-01
Khim's Millenium Market:Lawrence,R-01-02-053-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-03-000-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-05-035-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-05-038-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-06-000-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-13-000-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-14-041-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-15-000-00-00-00-01
Khim's Millenium Market:Lawrence,R-01-10-036-00-00-00-01
Khim's Millenium Market:Myrtle,R-01-00-001-00-00-00-01
Khim's Millenium Market:Myrtle,R-01-00-002-00-02-00-01
Khim's Millenium Market:Myrtle,R-01-02-053-00-00-00-01
Khim's Millenium Market:Myrtle,R-01-05-035-00-00-00-01
Khim's Millenium Market:Myrtle,R-01-06-000-00-00-00-01
Khim's Millenium Market:Myrtle,R-01-13-000-00-00-00-01
Khim's Millenium Market:Myrtle,R-01-15-000-00-00-00-01
Khim's Millenium Market:Myrtle,R-01-10-036-00-00-00-01
Konditori:Konditori BH114,R-01-00-031-00-00-00-01
Konditori:Konditori BH114,R-14-15-000-00-01-00-13
Konditori:Konditori BH114,R-01-00-005-00-02-00-01
Konditori:Konditori BH114,R-02-00-031-00-00-00-02
Konditori:Konditori BH114,N-Konditori Delivery Time
Konditori:Konditori GP687,R-01-00-031-00-00-00-01
Konditori:Konditori GP687,R-14-15-000-00-01-00-13
Konditori:Konditori GP687,R-01-00-005-00-02-00-01
Konditori:Konditori GP687,R-02-00-031-00-00-00-02
Konditori:Konditori GP687,N-Konditori Delivery Time
Konditori:Konditori PH696,R-01-00-031-00-00-00-01
Konditori:Konditori PH696,R-14-15-000-00-01-00-13
Konditori:Konditori PH696,R-01-00-005-00-02-00-01
Konditori:Konditori PH696,R-02-00-031-00-00-00-02
Konditori:Konditori PH696,N-Konditori PH 696
Konditori:Konditori PS 186 - 5th Ave,R-01-00-031-00-00-00-01
